"","ST167Q01IA","ST167Q02IA","ST167Q03IA","ST167Q04IA","ST167Q05IA"
"997",NA,NA,NA,NA,NA
"998",4,2,2,4,4
"999",4,5,5,1,5
"1000",3,1,1,1,4
"1001",NA,2,2,NA,NA
"1002",1,1,3,1,2
"1003",1,3,1,2,4
"1004",2,1,2,2,4
"1005",1,1,1,1,1
"1006",1,1,4,1,1
"1007",NA,NA,NA,NA,NA
"1008",1,1,1,2,2
"1009",2,1,4,2,4
"1010",1,5,5,2,3
"1011",2,2,2,3,2
"1012",3,1,1,4,4
"1013",NA,NA,NA,NA,NA
"1014",2,1,2,4,2
"1015",1,1,2,1,4
"1016",4,1,4,1,1
"1017",1,1,2,4,1
"1018",2,1,2,3,1
"1019",1,1,2,1,4
"1020",1,2,3,2,4
"1021",2,1,4,2,4
"1022",4,1,3,2,2
"1023",3,2,3,5,4
"1024",2,2,5,1,1
"1025",3,2,2,4,4
"1026",4,1,2,4,5
"1027",3,1,4,3,5
"1028",4,1,3,2,3
"1029",1,1,1,4,5
"1030",2,NA,1,4,2
"1031",1,4,1,1,5
"1032",1,1,5,3,5
"1033",2,4,4,2,3
"1034",1,3,5,2,3
"1035",2,2,2,1,1
"1036",5,3,2,4,5
"1037",3,1,4,1,3
"1038",3,2,4,2,4
"1039",1,2,5,2,5
"1040",2,1,4,2,1
"1041",3,1,5,1,5
"1042",2,1,2,1,1
"1043",1,1,3,1,4
"1044",3,1,5,5,4
"1045",NA,NA,NA,NA,NA
"1046",3,1,1,1,2
"1047",4,2,2,1,1
"1048",3,1,4,2,1
"1049",3,1,2,2,1
"1050",2,1,1,2,1
"1051",3,2,5,1,3
"1052",3,4,3,2,4
"1053",NA,NA,NA,NA,NA
"1054",2,1,5,2,3
"1055",1,1,3,2,1
"1056",NA,NA,NA,NA,NA
"1057",2,1,2,2,3
"1058",1,1,2,1,1
"1059",3,1,4,1,1
"1060",NA,NA,NA,NA,NA
"1061",4,4,4,4,4
"1062",4,3,3,2,4
"1063",1,5,5,2,1
"1064",NA,NA,NA,NA,NA
"1065",2,1,2,3,4
"1066",2,4,4,4,2
"1067",2,1,5,2,1
"1068",2,1,2,1,4
"1069",3,1,1,3,4
"1070",2,1,2,2,3
"1071",2,1,5,3,4
"1072",NA,NA,NA,NA,NA
"1073",NA,NA,NA,NA,NA
"1074",3,1,1,1,2
"1075",4,1,1,1,1
"1076",3,1,5,1,2
"1077",1,1,1,1,1
"1078",NA,NA,NA,NA,NA
"1079",2,1,1,1,1
"1080",NA,NA,NA,NA,NA
"1081",1,1,1,1,1
"1082",2,2,1,3,1
"1083",2,1,1,1,1
"1084",5,1,1,5,3
"1085",NA,NA,NA,NA,NA
"1086",4,1,4,4,4
"1087",4,1,4,2,3
"1088",1,1,1,1,1
"1089",2,1,4,1,1
"1090",NA,NA,NA,NA,NA
"1091",3,1,1,1,1
"1092",1,1,2,1,1
"1093",2,1,1,1,1
"1094",2,3,1,2,2
"1095",3,2,1,1,2
"1096",1,1,1,4,1
"1097",1,1,1,1,1
"1098",2,3,1,2,2
"1099",3,1,1,1,1
"1100",NA,NA,NA,NA,NA
"1101",NA,NA,NA,NA,NA
"1102",2,1,1,4,1
"1103",2,1,1,1,3
"1104",2,1,5,1,1
"1105",2,1,1,2,2
"1106",2,1,2,1,2
"1107",2,1,1,1,2
"1108",2,1,5,2,1
"1109",3,1,1,2,1
"1110",2,3,1,1,3
"1111",3,2,3,1,4
"1112",2,3,5,1,2
"1113",2,1,2,5,1
"1114",1,2,4,1,1
"1115",2,2,1,2,2
"1116",1,1,5,3,4
"1117",3,1,4,2,5
"1118",1,1,1,1,1
"1119",2,1,1,1,5
"1120",2,1,1,2,4
"1121",3,3,2,1,1
"1122",4,1,1,2,4
"1123",3,1,1,2,4
"1124",4,4,4,1,5
"1125",3,1,1,4,5
"1126",4,3,4,2,3
"1127",4,1,1,1,4
"1128",5,1,2,2,1
"1129",2,1,2,4,3
"1130",4,1,2,5,2
"1131",3,1,2,2,4
"1132",3,1,1,2,4
"1133",1,2,2,2,1
"1134",1,1,1,1,1
"1135",3,2,4,2,3
"1136",1,1,1,1,1
"1137",2,2,5,1,4
"1138",3,1,1,1,2
"1139",2,2,2,5,1
"1140",2,1,1,1,1
"1141",2,1,5,4,3
"1142",NA,NA,NA,NA,NA
"1143",4,1,1,1,3
"1144",4,1,4,4,3
"1145",1,1,1,4,1
"1146",3,1,2,2,2
"1147",2,2,2,1,4
"1148",3,1,1,1,4
"1149",3,2,3,3,2
"1150",2,2,3,3,4
"1151",NA,NA,NA,NA,NA
"1152",1,1,1,1,3
"1153",2,1,3,1,5
"1154",2,5,5,5,1
"1155",2,1,5,5,1
"1156",3,1,2,1,5
"1157",2,2,5,3,4
"1158",4,3,4,2,1
"1159",1,1,1,1,5
"1160",2,2,2,2,5
"1161",NA,NA,NA,NA,NA
"1162",2,1,2,2,5
"1163",1,1,5,1,5
"1164",2,1,NA,1,2
"1165",2,2,5,3,2
"1166",4,2,1,1,4
"1167",3,1,3,1,1
"1168",2,1,4,2,1
"1169",1,1,3,2,4
"1170",2,1,3,2,2
"1171",2,1,4,1,2
"1172",2,2,4,5,5
"1173",2,4,5,5,5
"1174",1,2,4,3,1
"1175",2,1,2,3,1
"1176",1,1,1,1,2
"1177",NA,NA,NA,NA,NA
"1178",3,1,2,1,3
"1179",NA,NA,NA,NA,NA
"1180",1,4,1,1,5
"1181",4,1,4,3,4
"1182",3,4,3,3,2
"1183",2,4,3,1,5
"1184",NA,NA,NA,NA,NA
"1185",1,1,1,1,1
"1186",1,1,1,5,1
"1187",1,1,3,2,3
"1188",1,1,2,2,2
"1189",2,1,5,1,2
"1190",3,1,1,1,1
"1191",1,1,1,1,3
"1192",3,3,1,1,4
"1193",1,1,1,1,1
"1194",1,3,4,1,5
"1195",3,1,1,1,1
"1196",3,2,3,2,1
"1197",1,3,1,5,4
"1198",1,1,1,1,1
"1199",3,2,1,4,3
"1200",4,2,3,5,4
"1201",4,2,5,2,3
"1202",2,2,5,3,3
"1203",3,1,4,2,2
"1204",3,2,2,1,1
"1205",4,3,5,2,4
"1206",3,1,4,1,2
"1207",4,3,1,2,1
"1208",5,4,4,4,2
"1209",1,1,2,3,2
"1210",1,1,1,1,1
"1211",3,2,1,1,4
"1212",4,4,4,3,4
"1213",2,1,2,3,1
"1214",3,1,2,2,3
"1215",3,1,1,1,1
"1216",2,4,3,1,2
"1217",2,1,2,3,3
"1218",1,1,1,1,1
"1219",5,1,4,5,4
"1220",2,1,1,3,3
"1221",2,2,1,2,3
"1222",3,2,3,5,4
"1223",3,1,2,1,1
"1224",2,1,2,1,1
"1225",2,1,1,1,1
"1226",3,2,5,2,1
"1227",1,1,1,1,1
"1228",1,1,1,1,1
"1229",4,4,3,1,4
"1230",3,3,1,3,2
"1231",3,1,1,2,1
"1232",4,1,1,3,4
"1233",4,4,2,5,1
"1234",1,1,1,4,5
"1235",1,2,3,4,2
"1236",1,1,1,1,1
"1237",2,4,5,4,1
"1238",1,1,1,1,1
"1239",1,1,1,1,1
"1240",2,1,3,1,1
"1241",5,4,5,3,2
"1242",5,2,4,5,5
"1243",1,1,2,1,1
"1244",NA,NA,NA,NA,NA
"1245",3,1,1,5,4
"1246",1,1,2,2,1
"1247",4,3,4,5,5
"1248",1,1,2,2,1
"1249",1,1,1,1,3
"1250",NA,NA,NA,NA,NA
"1251",2,1,1,1,1
"1252",2,2,2,2,2
"1253",1,1,1,4,1
"1254",NA,NA,NA,NA,NA
"1255",5,5,5,5,5
"1256",1,2,3,4,5
"1257",1,1,1,1,1
"1258",1,1,1,1,1
"1259",1,2,3,4,5
"1260",2,1,1,1,2
"1261",4,4,4,4,4
"1262",1,5,5,1,1
"1263",3,1,4,1,5
"1264",1,1,1,1,1
"1265",3,4,2,4,4
"1266",1,1,1,4,4
"1267",1,2,2,1,2
"1268",NA,NA,NA,NA,NA
"1269",2,2,2,2,2
"1270",1,1,1,1,1
"1271",1,1,1,1,1
"1272",1,2,4,1,2
"1273",2,1,1,1,1
"1274",NA,NA,NA,NA,NA
"1275",2,4,2,1,1
"1276",3,1,1,3,3
"1277",NA,NA,NA,NA,NA
"1278",2,1,2,2,3
"1279",NA,NA,NA,NA,NA
"1280",1,3,2,1,1
"1281",2,2,4,1,2
"1282",3,2,4,2,3
"1283",2,1,2,1,1
"1284",NA,NA,NA,NA,NA
"1285",4,1,1,1,4
"1286",2,3,1,1,2
"1287",1,1,1,2,2
"1288",4,4,5,3,4
"1289",1,4,1,1,1
"1290",4,1,1,1,3
"1291",2,4,3,3,3
"1292",2,1,5,4,3
"1293",3,2,1,1,5
"1294",NA,NA,NA,NA,NA
"1295",1,3,3,2,1
"1296",1,1,1,2,1
"1297",NA,NA,NA,NA,NA
"1298",NA,NA,NA,NA,NA
"1299",NA,NA,NA,NA,NA
"1300",NA,NA,NA,NA,NA
"1301",NA,NA,NA,NA,NA
"1302",NA,NA,NA,NA,NA
"1303",NA,NA,NA,NA,NA
"1304",NA,NA,NA,NA,NA
"1305",NA,NA,NA,NA,NA
"1306",NA,NA,NA,NA,NA
"1307",NA,NA,NA,NA,NA
"1308",NA,NA,NA,NA,NA
"1309",NA,NA,NA,NA,NA
"1310",NA,NA,NA,NA,NA
"1311",NA,NA,NA,NA,NA
"1312",NA,NA,NA,NA,NA
"1313",NA,NA,NA,NA,NA
"1314",NA,NA,NA,NA,NA
"1315",NA,NA,NA,NA,NA
"1316",NA,NA,NA,NA,NA
"1317",NA,NA,NA,NA,NA
"1318",NA,NA,NA,NA,NA
"1319",NA,NA,NA,NA,NA
"1320",NA,NA,NA,NA,NA
"1321",NA,NA,NA,NA,NA
"1322",NA,NA,NA,NA,NA
"1323",NA,NA,NA,NA,NA
"1324",NA,NA,NA,NA,NA
"1325",2,1,2,4,3
"1326",2,1,1,1,5
"1327",2,1,2,1,1
"1328",1,1,1,1,1
"1329",NA,NA,NA,NA,NA
"1330",1,1,1,1,1
"1331",2,1,1,1,2
"1332",2,1,2,1,3
"1333",3,2,1,1,5
"1334",NA,NA,NA,NA,NA
"1335",NA,NA,NA,NA,NA
"1336",1,1,2,1,1
"1337",1,1,1,1,1
"1338",2,1,2,1,1
"1339",NA,NA,NA,NA,NA
"1340",3,1,1,1,3
"1341",2,1,2,1,1
"1342",NA,NA,NA,NA,NA
"1343",1,2,4,4,3
"1344",1,1,1,1,4
"1345",4,1,1,1,5
"1346",1,2,1,1,1
"1347",4,1,5,1,3
"1348",4,2,2,2,3
"1349",2,1,4,2,2
"1350",5,1,1,1,5
"1351",NA,NA,NA,NA,NA
"1352",1,2,3,1,1
"1353",5,1,1,1,5
"1354",3,1,3,5,3
"1355",2,2,2,2,2
"1356",1,1,4,1,3
"1357",2,2,2,2,1
"1358",4,1,1,1,1
"1359",1,1,1,1,1
"1360",1,4,1,3,3
"1361",5,3,3,3,5
"1362",1,1,1,1,1
"1363",2,1,1,1,1
"1364",1,2,2,2,2
"1365",4,2,4,4,1
"1366",1,4,1,2,1
"1367",3,4,2,4,4
"1368",3,2,5,3,4
"1369",1,1,1,1,2
"1370",1,2,2,1,1
"1371",3,3,4,3,2
"1372",1,1,1,1,1
"1373",1,1,1,1,1
"1374",4,3,5,4,4
"1375",3,1,1,1,3
"1376",2,1,1,5,1
"1377",1,2,2,1,1
"1378",1,1,2,3,1
"1379",2,5,5,5,1
"1380",2,2,1,1,2
"1381",1,1,1,5,1
"1382",1,4,4,4,3
"1383",4,1,1,5,4
"1384",2,2,4,2,5
"1385",1,1,1,1,1
"1386",1,1,1,1,3
"1387",3,3,3,3,2
"1388",2,1,1,1,5
"1389",3,1,4,1,2
"1390",4,1,2,2,5
"1391",1,1,3,1,1
"1392",2,2,1,2,5
"1393",1,1,1,1,1
"1394",4,1,1,2,4
"1395",4,4,1,1,1
"1396",1,1,5,1,1
"1397",2,1,2,1,3
"1398",1,1,1,1,1
"1399",3,1,1,2,5
"1400",1,2,4,1,1
"1401",1,1,1,1,1
"1402",4,1,1,1,5
"1403",2,1,1,1,1
"1404",NA,NA,NA,NA,NA
"1405",4,1,2,3,5
"1406",2,1,4,2,3
"1407",3,1,1,1,2
"1408",4,4,1,3,4
"1409",1,1,4,2,1
"1410",2,1,3,2,1
"1411",2,1,2,2,4
"1412",NA,NA,NA,NA,NA
"1413",3,5,5,3,1
"1414",4,1,2,2,3
"1415",NA,NA,NA,NA,NA
"1416",NA,NA,NA,NA,NA
"1417",NA,NA,NA,NA,NA
"1418",2,1,4,3,3
"1419",NA,NA,NA,NA,NA
"1420",NA,NA,NA,NA,NA
"1421",NA,NA,NA,NA,NA
"1422",1,2,4,2,1
"1423",3,5,4,4,1
"1424",NA,NA,NA,NA,NA
"1425",3,1,1,4,2
"1426",NA,NA,NA,NA,NA
"1427",NA,NA,NA,NA,NA
"1428",3,4,2,3,1
"1429",2,1,1,2,3
"1430",2,1,4,2,1
"1431",2,1,1,2,4
"1432",3,5,4,3,5
"1433",NA,NA,NA,NA,NA
"1434",2,1,3,2,1
"1435",NA,NA,NA,NA,NA
"1436",2,1,2,1,2
"1437",NA,NA,NA,NA,NA
"1438",1,1,5,1,4
"1439",NA,NA,NA,NA,NA
"1440",2,1,1,1,1
"1441",3,1,2,1,3
"1442",1,1,2,1,1
"1443",2,1,5,3,5
"1444",1,2,4,1,1
"1445",3,2,1,2,3
"1446",2,2,2,4,4
"1447",NA,NA,NA,NA,NA
"1448",2,2,3,4,4
"1449",NA,NA,NA,NA,NA
"1450",4,1,2,1,4
"1451",3,1,1,2,4
"1452",4,1,1,1,4
"1453",4,1,3,3,4
"1454",NA,NA,NA,NA,NA
"1455",3,1,2,2,5
"1456",5,1,2,3,4
"1457",4,2,2,3,5
"1458",4,1,3,2,4
"1459",1,1,5,1,1
"1460",3,2,4,2,3
"1461",3,2,5,2,5
"1462",1,2,5,2,1
"1463",NA,NA,NA,NA,NA
"1464",1,1,5,3,2
"1465",NA,NA,NA,NA,NA
"1466",2,1,4,1,3
"1467",3,1,3,3,2
"1468",3,1,5,3,5
"1469",4,4,2,3,4
"1470",3,4,5,5,1
"1471",NA,NA,NA,NA,NA
"1472",2,1,4,1,4
"1473",3,2,3,3,5
"1474",3,2,5,5,2
"1475",4,1,5,5,2
"1476",3,2,4,2,3
"1477",2,1,4,4,3
"1478",2,1,5,1,2
"1479",2,1,1,3,2
"1480",4,2,4,4,4
"1481",NA,NA,NA,NA,NA
"1482",NA,NA,NA,NA,NA
"1483",2,2,5,2,4
"1484",1,1,1,1,2
"1485",4,1,4,4,2
"1486",2,2,4,3,2
"1487",1,2,2,1,4
"1488",3,4,2,2,4
"1489",NA,NA,NA,NA,NA
"1490",NA,NA,NA,NA,NA
"1491",4,2,2,4,5
"1492",2,3,5,2,3
"1493",4,4,5,2,4
"1494",3,1,1,1,1
"1495",2,2,5,1,1
"1496",3,1,1,1,3
"1497",3,3,3,2,4
"1498",1,1,1,1,1
"1499",1,1,1,1,1
"1500",2,3,5,2,5
"1501",1,1,1,1,3
"1502",4,4,1,1,4
"1503",4,1,3,4,5
"1504",1,1,5,1,1
"1505",2,2,2,1,4
"1506",3,3,4,4,3
"1507",1,1,4,1,1
"1508",4,1,3,2,4
"1509",2,2,4,2,3
"1510",1,2,5,2,2
"1511",2,2,2,1,1
"1512",5,1,4,2,3
"1513",3,1,2,3,3
"1514",5,3,4,2,3
"1515",2,3,2,1,3
"1516",3,1,2,2,5
"1517",2,2,5,3,3
"1518",1,3,1,3,4
"1519",3,1,1,1,2
"1520",1,1,1,2,1
"1521",3,1,4,4,3
"1522",2,1,2,1,1
"1523",1,1,5,2,2
"1524",3,1,4,3,4
"1525",2,1,2,3,3
"1526",4,1,2,2,3
"1527",3,1,2,4,4
"1528",3,2,1,1,4
"1529",3,1,3,1,1
"1530",2,2,4,2,1
"1531",3,2,3,3,2
"1532",3,2,1,1,4
"1533",1,1,1,1,1
"1534",3,2,3,1,1
"1535",5,3,2,1,2
"1536",2,5,1,1,1
"1537",2,2,3,3,3
"1538",2,1,1,1,1
"1539",2,2,1,2,2
"1540",4,1,5,1,1
"1541",4,1,2,1,1
"1542",3,2,2,2,5
"1543",2,1,1,1,2
"1544",2,1,2,1,3
"1545",2,1,1,1,3
"1546",1,2,4,4,2
"1547",4,1,1,1,1
"1548",1,1,4,4,4
"1549",3,1,2,4,4
"1550",1,4,5,3,1
"1551",2,4,5,4,4
"1552",NA,NA,NA,NA,NA
"1553",NA,NA,NA,NA,NA
"1554",3,1,3,2,1
"1555",3,1,1,4,4
"1556",1,1,1,1,1
"1557",4,5,3,5,1
"1558",4,1,1,4,3
"1559",1,1,1,1,1
"1560",NA,NA,NA,NA,NA
"1561",2,1,1,1,1
"1562",1,1,5,2,5
"1563",NA,NA,NA,NA,NA
"1564",4,2,4,3,3
"1565",3,1,1,1,3
"1566",NA,NA,NA,NA,NA
"1567",4,4,2,2,1
"1568",2,3,1,1,2
"1569",NA,NA,NA,NA,NA
"1570",1,1,1,1,2
"1571",1,2,1,1,4
"1572",1,1,1,1,1
"1573",4,3,4,3,3
"1574",3,3,2,3,2
"1575",3,2,2,4,1
"1576",4,2,1,4,4
"1577",5,1,2,1,4
"1578",2,2,1,4,1
"1579",1,2,2,2,1
"1580",2,2,3,2,1
"1581",3,1,1,1,2
"1582",1,1,2,2,1
"1583",2,1,2,1,2
"1584",3,2,2,1,2
"1585",3,2,NA,1,4
"1586",1,1,5,1,1
"1587",4,1,3,4,2
"1588",4,2,1,1,4
"1589",2,1,1,1,3
"1590",2,1,4,2,1
"1591",5,1,5,1,5
"1592",1,1,1,1,1
"1593",2,1,4,1,1
"1594",1,1,3,3,3
"1595",1,4,1,1,1
"1596",2,3,1,2,2
"1597",3,2,2,2,2
"1598",1,1,5,3,1
"1599",3,2,3,4,1
"1600",1,1,5,1,1
"1601",2,2,2,3,2
"1602",2,2,2,4,2
"1603",3,1,4,2,1
"1604",1,1,4,5,4
"1605",3,3,2,3,4
"1606",2,1,1,1,3
"1607",2,3,5,3,4
"1608",3,3,3,3,2
"1609",1,2,1,1,1
"1610",4,1,4,2,4
"1611",3,1,5,4,3
"1612",2,1,1,1,2
"1613",NA,NA,NA,NA,NA
"1614",3,1,1,2,2
"1615",2,1,5,3,3
"1616",3,4,3,3,2
"1617",1,1,1,2,2
"1618",3,4,5,2,1
"1619",2,1,1,1,2
"1620",1,4,2,1,1
"1621",4,1,5,4,4
"1622",3,1,2,4,5
"1623",2,2,4,1,1
"1624",1,2,4,1,5
"1625",1,1,1,1,1
"1626",2,1,2,1,1
"1627",2,3,5,2,4
"1628",2,1,2,4,3
"1629",2,1,1,2,4
"1630",2,2,5,2,4
"1631",3,3,2,4,4
"1632",2,1,4,2,3
"1633",2,1,1,3,1
"1634",3,1,2,3,3
"1635",3,1,1,3,4
"1636",5,1,1,3,1
"1637",3,1,4,3,5
"1638",5,5,4,4,4
"1639",3,1,3,2,5
"1640",3,1,2,3,4
"1641",3,2,5,2,3
"1642",2,2,5,3,3
"1643",4,1,4,3,4
"1644",3,2,3,3,4
"1645",3,1,5,2,4
"1646",2,2,4,1,2
"1647",3,4,5,4,2
"1648",3,1,3,4,4
"1649",2,2,2,3,1
"1650",2,2,5,4,3
"1651",4,3,2,2,1
"1652",2,2,2,2,1
"1653",2,2,3,2,2
"1654",1,5,2,4,1
"1655",5,1,3,5,2
"1656",4,4,4,1,3
"1657",2,1,1,1,2
"1658",1,1,1,2,1
"1659",1,1,1,1,1
"1660",2,1,1,1,4
"1661",2,2,2,3,1
"1662",1,4,4,1,1
"1663",2,2,3,2,3
"1664",3,4,2,3,4
"1665",2,1,5,4,4
"1666",2,1,1,5,1
"1667",4,4,4,4,3
"1668",1,1,1,5,1
"1669",2,2,2,3,4
"1670",3,3,4,2,1
"1671",1,1,3,1,4
"1672",1,3,5,5,1
"1673",1,1,2,2,4
"1674",3,5,3,2,1
"1675",1,4,2,2,1
"1676",1,1,1,1,1
"1677",2,1,5,3,1
"1678",2,1,2,1,1
"1679",1,2,3,5,1
"1680",3,1,2,1,1
"1681",2,1,1,1,4
"1682",1,1,1,NA,NA
"1683",2,2,3,1,1
"1684",2,2,2,1,1
"1685",2,2,3,3,1
"1686",NA,NA,NA,NA,NA
"1687",2,3,4,3,1
"1688",2,2,1,1,1
"1689",3,5,4,4,3
"1690",3,2,3,4,4
"1691",2,3,4,4,2
"1692",3,1,1,1,1
"1693",4,1,2,3,3
"1694",2,1,2,1,4
"1695",2,1,1,1,2
"1696",NA,NA,NA,NA,NA
"1697",1,1,1,1,1
"1698",1,1,1,1,1
"1699",NA,NA,NA,NA,NA
"1700",NA,NA,NA,NA,NA
"1701",4,2,1,3,3
"1702",NA,NA,NA,NA,NA
"1703",2,2,2,2,2
"1704",4,2,1,3,3
"1705",NA,NA,NA,NA,NA
"1706",1,1,4,1,1
"1707",5,2,5,3,1
"1708",4,3,2,2,4
"1709",2,1,1,1,1
"1710",1,1,1,1,1
"1711",1,1,2,1,1
"1712",1,1,2,1,1
"1713",1,1,1,1,1
"1714",3,2,NA,NA,NA
"1715",2,3,NA,1,5
"1716",5,5,4,1,3
"1717",2,1,1,1,1
"1718",1,1,1,1,1
"1719",2,2,1,1,1
"1720",4,NA,NA,NA,NA
"1721",3,1,1,1,1
"1722",2,2,2,2,4
"1723",3,3,3,4,3
"1724",1,1,1,1,1
"1725",3,1,2,2,3
"1726",1,1,1,1,1
"1727",1,1,1,1,3
"1728",NA,NA,NA,NA,NA
"1729",2,1,3,2,3
"1730",2,2,2,2,2
"1731",3,1,1,3,2
"1732",NA,NA,NA,NA,NA
"1733",3,3,3,3,3
"1734",3,1,3,1,4
"1735",2,3,3,2,5
"1736",NA,NA,NA,NA,NA
"1737",1,1,1,1,1
"1738",2,1,1,1,2
"1739",1,1,1,1,1
"1740",2,1,1,1,1
"1741",1,1,1,1,1
"1742",NA,NA,NA,NA,4
"1743",1,4,1,1,2
"1744",3,2,3,4,1
"1745",2,2,1,1,2
"1746",2,4,4,1,1
"1747",3,1,2,4,3
"1748",1,1,1,1,1
"1749",3,3,1,1,2
"1750",1,1,1,1,1
"1751",4,1,1,1,1
"1752",1,1,1,1,1
"1753",1,1,1,1,1
"1754",3,3,NA,1,1
"1755",2,2,2,2,2
"1756",1,1,2,2,1
"1757",4,2,3,4,5
"1758",1,1,1,1,1
"1759",3,1,2,2,1
"1760",3,1,1,1,1
"1761",1,1,1,4,3
"1762",NA,NA,NA,NA,NA
"1763",2,2,2,2,1
"1764",1,1,1,1,1
"1765",2,2,2,2,3
"1766",1,1,1,1,1
"1767",4,5,1,1,4
"1768",NA,NA,NA,NA,NA
"1769",1,1,1,1,1
"1770",1,1,1,1,1
"1771",1,1,1,1,1
"1772",NA,NA,NA,NA,NA
"1773",1,1,1,1,1
"1774",3,1,3,5,1
"1775",2,3,2,4,3
"1776",3,2,5,1,1
"1777",4,4,2,4,1
"1778",1,2,2,3,1
"1779",3,2,4,2,2
"1780",3,2,2,4,2
"1781",3,1,1,3,4
"1782",1,1,2,1,1
"1783",1,1,1,3,1
"1784",1,1,4,2,1
"1785",2,1,4,1,1
"1786",4,1,1,4,1
"1787",3,3,3,4,1
"1788",1,1,3,1,1
"1789",1,2,3,3,1
"1790",1,1,1,1,1
"1791",3,3,1,3,2
"1792",1,1,1,1,1
"1793",4,2,5,2,1
"1794",1,1,1,1,1
"1795",2,1,3,4,1
"1796",1,1,3,2,1
"1797",1,1,3,1,2
"1798",1,1,1,3,1
"1799",2,1,5,2,1
"1800",1,1,4,1,1
"1801",1,2,2,3,1
"1802",2,1,4,3,1
"1803",1,1,4,2,1
"1804",1,5,5,1,1
"1805",NA,NA,NA,NA,NA
"1806",3,2,5,3,3
"1807",4,2,2,1,4
"1808",3,2,3,3,1
"1809",3,1,2,4,4
"1810",1,1,1,1,4
"1811",3,1,5,4,1
"1812",4,1,3,5,5
"1813",2,1,1,5,3
"1814",1,2,1,1,3
"1815",1,1,4,5,1
"1816",3,1,1,5,4
"1817",2,1,1,1,5
"1818",2,1,1,1,3
"1819",1,1,5,3,1
"1820",3,1,4,2,3
"1821",4,3,3,1,2
"1822",4,1,5,1,4
"1823",2,1,1,1,2
"1824",2,1,1,1,4
"1825",2,2,4,4,2
"1826",3,5,4,4,1
"1827",3,3,1,1,1
"1828",2,5,3,1,1
"1829",2,1,2,2,1
"1830",4,1,2,3,1
"1831",4,1,5,3,2
"1832",1,1,1,1,1
"1833",2,1,2,2,1
"1834",3,1,5,4,4
"1835",1,5,1,1,1
"1836",1,2,3,1,1
"1837",1,1,3,1,1
"1838",1,1,1,1,1
"1839",3,1,1,3,2
"1840",1,1,5,2,2
"1841",1,1,1,1,1
"1842",2,1,1,1,4
"1843",NA,NA,NA,NA,NA
"1844",3,3,2,2,2
"1845",3,1,2,2,3
"1846",2,1,3,1,1
"1847",1,1,2,3,1
"1848",1,1,1,1,1
"1849",3,3,3,3,1
"1850",3,1,2,2,1
"1851",3,1,2,4,5
"1852",1,1,1,1,1
"1853",3,1,4,4,4
"1854",5,5,4,5,5
"1855",NA,NA,NA,NA,NA
"1856",2,2,2,2,4
"1857",2,2,2,3,1
"1858",1,1,1,2,1
"1859",1,1,1,1,2
"1860",2,2,2,3,2
"1861",4,4,2,4,3
"1862",3,3,3,4,5
"1863",1,4,1,1,1
"1864",2,2,3,4,4
"1865",1,1,1,1,1
"1866",2,1,5,3,2
"1867",1,1,1,1,1
"1868",1,1,1,1,1
"1869",4,2,4,2,2
"1870",1,1,1,1,1
"1871",1,1,1,1,1
"1872",3,3,2,2,2
"1873",1,1,1,1,3
"1874",2,1,2,2,3
"1875",2,1,2,3,1
"1876",5,1,1,1,1
"1877",2,1,4,2,2
"1878",2,1,1,1,1
"1879",3,1,1,2,4
"1880",3,1,1,1,4
"1881",2,1,1,1,3
"1882",4,2,1,3,4
"1883",2,1,5,1,5
"1884",1,1,1,5,1
"1885",4,1,5,4,5
"1886",2,2,1,1,2
"1887",3,1,2,5,2
"1888",3,4,1,3,3
"1889",2,3,2,1,1
"1890",3,1,5,2,3
"1891",1,1,NA,4,1
"1892",1,1,1,1,4
"1893",2,4,1,2,1
"1894",1,1,1,1,1
"1895",1,1,1,1,1
"1896",1,2,2,2,3
"1897",1,1,1,2,2
"1898",1,1,1,1,1
"1899",1,1,1,1,1
"1900",2,1,1,1,3
"1901",1,1,2,1,3
"1902",2,3,1,1,1
"1903",1,1,1,1,5
"1904",1,1,1,1,1
"1905",2,1,2,4,2
"1906",1,1,2,1,1
"1907",2,1,5,2,3
"1908",2,1,2,1,1
"1909",1,1,1,1,4
"1910",4,1,1,2,4
"1911",2,2,1,1,1
"1912",2,2,2,1,1
"1913",1,1,1,1,1
"1914",1,2,1,1,2
"1915",1,1,4,2,2
"1916",1,4,2,2,1
"1917",3,1,1,1,3
"1918",2,2,4,3,1
"1919",1,1,1,1,1
"1920",2,1,2,2,1
"1921",2,1,1,1,1
"1922",1,1,1,1,1
"1923",NA,NA,NA,NA,NA
"1924",1,1,1,1,1
"1925",1,1,1,1,1
"1926",3,4,4,3,2
"1927",3,1,2,3,1
"1928",4,3,2,4,4
"1929",1,2,5,5,1
"1930",1,1,2,4,1
"1931",1,4,3,1,1
"1932",NA,NA,NA,NA,NA
"1933",4,1,5,5,4
"1934",2,1,1,2,1
"1935",2,1,2,2,1
"1936",4,3,2,3,5
"1937",1,4,5,4,3
"1938",4,1,2,4,4
"1939",1,4,3,2,1
"1940",2,2,2,2,2
"1941",NA,NA,NA,NA,NA
"1942",4,1,3,1,1
"1943",NA,NA,NA,NA,NA
"1944",3,1,3,1,3
"1945",1,1,2,1,1
"1946",5,2,1,1,5
"1947",NA,NA,NA,NA,NA
"1948",4,1,1,5,4
"1949",1,3,1,3,5
