Age;Gender;Education;has_whatsapp;has_facebook;has_instagram;bfi_01;bfi_02;bfi_03;bfi_04;bfi_05;bfi_06;bfi_07;bfi_08;bfi_09;bfi_10;bfi_11;bfi_12;bfi_13;bfi_14;bfi_15;bfi_16;bfi_17;bfi_18;bfi_19;bfi_20;bfi_21;bfi_22;bfi_23;bfi_24;bfi_25;bfi_26;bfi_27;bfi_28;bfi_29;bfi_30;bfi_31;bfi_32;bfi_33;bfi_34;bfi_35;bfi_36;bfi_37;bfi_38;bfi_39;bfi_40;bfi_41;bfi_42;bfi_43;bfi_44;bfi_45;BFI_Extra;BFI_Extra_Durchs;BFI_Extra_Aktiv;BFI_Agree;BFI_Agree_Altru;BFI_Agree_Entgeg;BFI_Consc;BFI_Consc_Ordentlich;BFI_Consc_Selbstdisz;BFI_Neuro;BFI_Neuro_Aengstl;BFI_Neuro_Depr;BFI_Open;BFI_Open_Aesth;BFI_Open_Idea
31;2;6;1;1;1;5;3;3;5;2;3;5;2;5;5;5;5;5;5;4;5;1;5;5;2;5;5;3;5;4;4;1;5;5;5;3;5;5;5;1;5;1;4;5;1;5;3;2;4;5;4,38;4,0;5,00;3,40;4,00;3,00;3,78;3,50;3,80;5,00;5,00;5,00;3,30;4,67;3,00
31;2;7;1;1;1;4;4;4;2;4;3;4;4;3;5;4;5;5;3;4;5;4;4;3;4;4;4;2;4;4;4;3;2;4;4;4;4;5;2;2;3;4;4;2;3;4;4;2;3;5;3,88;3,8;4,50;4,10;3,75;4,33;3,56;4,00;3,00;2,88;2,50;3,00;3,70;3,67;3,60
31;2;7;1;1;1;4;3;5;3;4;4;5;4;2;4;3;4;4;3;5;4;3;4;5;5;4;4;3;4;4;4;1;2;4;4;2;5;4;2;2;2;4;3;3;4;5;5;1;4;5;3,38;3,6;3,50;3,90;3,75;3,33;3,33;4,00;2,60;3,25;3,00;3,50;4,10;4,33;3,80
31;2;7;1;1;1;5;4;4;3;4;4;3;4;4;5;4;4;4;3;5;4;4;4;2;4;5;3;2;4;4;4;1;3;2;4;3;3;5;2;4;4;2;4;4;3;4;2;2;5;3;4,13;4,2;4,00;2,90;2,50;4,00;3,56;4,00;3,00;3,00;3,00;2,50;4,20;4,33;4,20
31;2;7;1;1;1;5;4;5;1;4;4;5;4;5;4;4;5;5;2;3;4;4;2;2;4;5;5;4;1;4;4;4;4;2;3;4;5;4;2;2;5;4;4;1;3;2;5;4;3;5;4,38;4,4;4,00;4,60;4,75;4,33;4,00;3,00;4,20;2,00;2,50;1,50;3,20;2,67;3,20
31;2;4;1;1;1;5;2;5;1;2;5;4;4;2;5;4;5;1;2;4;5;4;4;4;4;5;1;4;2;4;5;2;4;4;2;4;5;5;2;2;5;4;4;4;3;5;5;4;4;5;4,75;4,8;4,50;3,70;3,00;3,67;3,89;4,00;3,40;2,63;3,00;2,50;3,50;3,67;3,60
31;1;7;1;1;1;5;1;4;2;5;5;4;2;2;5;3;2;2;4;5;5;5;4;1;4;5;1;1;4;4;5;1;3;1;5;2;2;4;1;4;3;2;4;1;5;4;3;1;5;5;4,13;4,4;4,00;2,60;2,00;2,67;2,78;3,00;2,20;2,00;1,25;1,50;4,60;4,67;4,60
31;2;7;1;1;1;5;3;5;2;5;5;5;3;4;5;5;4;5;4;5;5;4;5;4;5;5;4;4;2;5;5;2;4;3;5;4;4;5;2;3;4;3;5;2;4;5;4;3;5;4;4,75;4,8;5,00;3,70;3,75;3,67;4,33;4,00;4,20;2,88;3,00;2,50;4,70;5,00;4,40
31;1;7;1;1;1;2;4;4;1;4;2;4;3;1;5;3;5;4;2;4;2;3;3;2;2;2;3;2;2;2;2;2;4;1;4;2;4;3;1;3;3;4;4;3;3;3;4;3;3;5;2,25;2,0;2,50;3,80;3,25;4,00;3,33;3,00;3,40;1,63;1,75;1,00;3,30;3,33;3,40
31;2;7;1;1;1;2;4;5;4;4;4;4;5;4;5;4;5;5;2;4;4;4;4;4;4;4;5;5;4;4;4;2;5;4;4;4;4;5;2;5;4;4;5;2;4;4;5;4;4;5;3,75;3,6;4,00;4,20;3,75;4,33;4,78;4,50;4,80;3,25;3,00;4,00;4,20;4,00;4,40
31;2;7;1;1;1;4;2;4;3;4;4;4;4;3;4;4;4;4;3;3;4;4;4;3;4;5;4;4;2;4;5;2;3;3;5;3;3;4;3;4;3;2;5;2;4;5;5;4;5;5;4,00;4,2;4,00;3,50;3,25;3,33;4,00;4,00;4,00;2,75;2,75;3,00;4,20;5,00;3,80
31;1;7;1;1;1;5;2;3;5;5;3;4;3;4;5;5;3;2;3;5;2;2;4;5;5;4;2;2;4;5;3;1;3;5;5;3;3;3;3;5;4;2;3;2;5;5;2;2;5;4;3,63;3,6;3,50;2,50;2,50;2,33;2,78;3,50;2,40;3,88;3,50;5,00;5,00;5,00;5,00
31;1;7;1;1;1;4;2;3;2;1;2;4;4;1;4;4;3;4;2;2;4;3;2;2;2;3;4;2;2;2;2;2;2;2;3;2;3;3;2;2;4;2;2;2;2;2;4;3;2;4;3,13;2,6;4,00;3,10;3,25;2,67;2,78;3,00;2,60;1,88;1,75;2,00;2,20;2,33;2,40
31;2;7;1;1;1;5;3;4;3;3;4;4;2;4;4;3;5;4;4;4;4;4;4;4;4;4;4;3;4;2;3;3;2;3;3;2;4;3;4;3;4;4;4;4;4;2;4;2;2;5;3,63;3,6;3,50;4,00;3,75;4,00;3,11;3,00;3,00;3,75;4,00;3,00;3,10;2,33;3,40
31;1;7;1;1;1;5;3;3;1;4;4;3;2;4;5;5;5;3;3;4;4;4;5;1;4;5;4;3;2;4;3;3;4;3;4;4;4;3;4;4;5;5;4;3;4;5;4;2;4;5;4,38;4,2;4,50;4,00;3,50;4,00;3,22;3,50;3,20;2,63;3,00;2,00;4,20;4,33;4,20
31;2;7;1;1;1;2;3;5;2;4;4;4;4;3;4;4;5;5;2;4;3;4;4;3;4;4;3;4;2;4;4;2;5;2;5;2;4;4;3;2;4;2;4;3;4;5;4;4;4;4;3,38;3,2;3,50;3,50;3,25;4,00;4,33;4,00;4,40;2,50;3,00;2,00;4,00;4,67;3,60
31;1;7;1;1;1;5;2;4;4;3;5;5;3;2;4;4;4;4;2;4;4;4;4;5;4;2;2;4;3;2;4;2;4;3;4;3;4;4;2;2;5;4;4;3;2;5;1;4;5;5;4,00;3,8;4,00;3,30;3,25;3,33;3,89;3,50;4,00;3,00;3,00;3,50;3,50;4,67;2,80
31;2;7;1;1;1;4;3;4;3;3;4;5;4;4;5;4;4;4;4;5;4;3;5;5;5;5;5;3;4;4;5;2;3;4;5;3;5;2;4;3;4;3;4;4;4;5;5;2;4;3;4,13;4,2;4,00;3,80;4,25;3,33;3,44;4,50;3,20;4,00;4,25;3,50;4,30;4,67;4,20
31;1;5;1;1;1;5;2;4;1;4;5;5;2;1;5;3;5;4;2;3;4;5;2;2;4;5;5;2;1;4;4;4;5;2;2;5;5;4;1;3;4;5;4;1;4;2;4;5;4;5;4,38;4,8;3,50;4,50;4,75;4,00;3,56;2,00;4,00;1,38;1,25;1,50;3,50;2,67;3,80
31;1;7;1;1;1;4;4;4;2;4;3;4;1;2;5;4;5;4;3;5;4;2;2;3;4;4;3;2;3;4;3;2;4;4;2;3;4;4;2;2;3;2;4;3;4;2;5;3;3;5;3,50;3,4;4,00;3,60;3,25;3,67;3,11;1,50;3,40;2,75;2,50;3,00;3,50;2,33;4,00
31;2;7;1;1;1;5;3;5;1;3;4;4;5;3;4;4;5;5;3;3;4;2;5;3;3;5;4;5;2;3;4;4;5;2;4;4;4;4;2;1;5;4;5;1;2;4;4;4;2;5;4,38;4,4;4,00;3,90;4,00;3,33;4,78;5,00;4,80;2,13;2,25;1,50;2,90;3,33;2,60
31;1;6;1;1;1;5;2;4;2;4;4;5;4;2;5;4;3;4;4;4;4;3;2;3;4;4;2;3;2;5;4;4;5;3;4;3;4;5;2;4;4;3;3;2;4;4;3;2;4;2;4,00;4,0;4,00;3,10;3,75;2,67;3,56;3,00;3,40;2,50;2,25;2,50;4,20;4,00;4,40
30;2;3;1;1;1;5;3;4;1;5;3;5;3;1;4;5;4;5;3;5;3;1;3;3;4;4;4;4;4;5;5;1;5;5;5;1;5;5;1;1;5;1;5;3;3;4;5;5;5;4;3,88;3,6;4,00;3,30;3,75;2,67;4,33;3,00;4,80;2,63;2,00;3,00;4,10;4,67;3,60
30;2;5;1;1;1;3;4;5;2;5;3;4;5;3;5;3;5;5;5;4;3;3;4;4;5;3;4;2;3;4;2;4;4;5;5;2;5;3;2;3;2;3;3;2;4;5;4;3;4;4;2,63;2,6;3,00;4,00;4,25;4,00;3,78;4,50;3,40;3,25;2,75;3,50;4,40;4,67;4,00
30;2;5;1;1;1;5;2;4;2;3;4;4;4;4;5;4;4;4;4;4;5;3;3;4;4;5;4;4;4;4;4;2;4;4;4;4;3;4;3;2;5;3;4;4;4;4;4;4;3;4;4,50;4,4;4,50;3,30;3,25;3,00;3,89;3,50;4,00;3,63;3,75;3,00;3,70;3,67;3,80
30;2;7;1;1;1;4;3;2;3;4;3;5;2;2;5;2;4;3;4;5;4;5;2;3;4;3;5;1;2;4;3;3;4;4;5;2;5;2;2;4;4;4;2;2;5;5;5;2;5;5;3,13;3,0;3,00;4,40;4,50;4,00;2,22;2,00;2,40;2,75;2,25;3,50;4,60;5,00;4,60
30;2;7;1;1;1;5;4;4;2;3;4;4;4;4;4;3;5;4;3;4;4;2;3;5;4;5;5;3;3;4;3;3;4;3;5;2;5;4;4;3;5;4;4;4;4;4;5;4;3;5;3,88;3,8;3,50;4,20;4,25;3,67;3,78;3,50;3,80;3,50;4,25;2,50;3,80;4,00;3,80
30;2;6;1;1;1;5;4;5;2;2;4;4;5;2;4;4;5;5;2;5;4;5;5;3;2;5;4;4;2;2;4;1;4;1;4;4;5;5;2;4;4;2;4;3;2;4;4;4;2;5;4,25;4,4;4,00;3,90;3,50;4,67;4,56;5,00;4,20;2,13;2,50;1,50;3,10;3,33;3,40
30;2;6;1;1;1;4;4;4;3;4;1;5;3;3;4;4;5;4;2;4;4;5;1;4;4;2;5;1;3;4;3;5;3;3;4;1;5;4;2;3;3;5;4;2;4;5;5;2;3;5;2,75;2,2;4,00;4,90;5,00;4,67;2,89;2,00;2,80;2,75;2,75;3,00;3,90;4,00;3,80
30;1;5;1;1;1;4;2;5;4;4;5;3;4;4;2;2;2;5;4;5;4;2;5;4;4;5;2;2;4;4;5;2;2;3;4;4;2;3;3;4;3;2;4;4;4;4;2;4;4;3;4,00;4,6;3,00;2,20;2,25;2,00;3,78;4,50;3,40;3,75;3,75;3,50;3,90;4,00;3,80
30;1;7;1;1;1;3;2;5;3;4;1;4;5;4;4;4;4;5;4;5;4;3;5;4;4;1;4;4;4;4;3;2;4;4;5;1;3;5;4;2;2;2;4;3;4;3;4;4;2;3;2,38;1,8;4,00;3,10;3,25;3,00;4,56;5,00;4,20;3,75;3,75;3,50;3,70;3,33;3,80
30;2;7;1;1;1;2;2;5;3;2;2;4;2;3;2;2;5;5;4;4;2;2;4;3;2;2;4;4;3;2;2;2;4;2;4;2;4;4;2;2;2;2;4;4;2;4;4;4;4;4;2,00;2,0;2,00;3,30;3,50;3,00;4,00;3,00;4,20;3,00;3,00;2,50;2,80;4,00;2,40
30;2;7;1;1;1;4;4;4;1;4;4;5;2;3;5;5;5;4;3;4;5;4;4;4;3;5;4;5;1;4;5;5;5;2;3;3;5;4;1;2;4;4;5;3;3;4;4;1;2;4;4,38;4,2;5,00;4,40;4,75;4,33;3,78;3,00;4,00;2,25;2,75;1,50;3,40;3,00;3,60
30;2;2;1;1;1;3;4;2;4;3;2;4;2;5;3;3;5;4;2;4;3;4;2;5;4;3;3;2;4;3;3;2;3;4;3;1;4;4;4;2;2;3;2;5;3;3;2;4;3;4;2,50;2,4;3,00;3,50;3,25;4,33;2,78;2,00;3,00;4,13;4,75;4,00;3,10;3,00;3,00
30;2;7;1;1;1;5;4;2;2;4;5;5;2;5;5;5;5;4;1;2;4;3;4;3;4;5;4;4;2;4;4;1;4;4;5;3;4;4;4;1;5;1;4;2;3;3;5;2;3;5;4,50;4,4;4,50;3,70;3,50;4,00;3,33;3,00;3,60;2,88;3,50;3,00;3,40;3,67;3,00
30;1;7;1;1;1;3;4;3;3;4;2;4;4;2;4;2;4;4;3;5;3;2;4;3;4;3;4;4;2;4;2;2;3;3;4;2;4;3;2;4;3;4;4;3;4;3;4;4;4;5;2,50;2,4;2,50;3,70;3,50;3,33;3,67;4,00;3,80;2,63;2,50;3,00;4,00;3,67;4,20
30;2;7;1;1;1;5;3;4;2;3;3;3;4;2;5;4;5;4;2;4;5;3;2;4;4;3;4;2;3;4;4;2;4;2;5;4;4;4;1;1;4;4;2;3;4;4;4;4;4;5;4,00;3,8;4,50;3,70;3,25;3,67;3,33;3,00;3,20;2,38;2,50;2,00;3,80;4,33;3,60
30;1;7;1;1;1;5;2;4;2;2;3;4;2;3;5;3;3;3;4;4;3;4;2;5;3;3;4;2;4;3;3;4;2;4;3;3;3;2;3;2;4;2;4;4;3;3;5;2;4;3;3,38;3,4;3,00;3,40;3,75;3,00;2,56;2,00;2,60;3,63;3,75;3,00;3,20;3,33;3,40
30;2;7;1;1;1;2;2;5;2;5;3;4;4;2;5;5;4;4;2;5;5;4;5;4;5;4;4;5;4;5;5;2;5;5;4;2;5;5;1;3;4;3;5;3;5;4;5;4;2;4;3,75;3,2;5,00;3,70;3,75;3,33;4,67;4,50;4,60;2,88;2,50;3,50;4,30;3,33;4,60
30;1;7;1;1;1;3;5;2;4;3;2;5;4;1;4;2;5;3;2;5;4;5;2;2;4;2;5;3;2;4;4;5;3;1;5;2;5;3;2;2;4;5;3;4;5;5;4;3;4;5;2,88;2,6;3,00;4,90;5,00;5,00;2,89;3,00;3,00;2,25;2,25;2,50;4,10;4,67;4,00
30;1;7;1;1;1;5;5;5;2;3;5;1;5;4;5;4;5;4;2;5;4;2;5;3;4;5;5;4;2;3;5;2;4;3;3;4;4;3;4;4;5;2;4;1;5;2;5;2;1;5;4,63;4,8;4,00;3,60;3,00;4,00;4,00;5,00;3,60;2,63;3,00;2,50;3,50;2,00;4,40
30;2;7;1;1;1;2;4;3;3;4;1;5;1;2;4;3;5;3;1;5;4;4;1;4;5;1;4;2;3;4;2;1;4;4;5;2;5;3;3;3;1;5;3;3;5;5;5;3;4;5;2,00;1,6;3,50;4,30;3,75;4,33;2,56;1,00;3,00;2,88;3,00;3,50;4,40;4,67;4,20
30;1;4;1;1;1;5;2;5;4;5;2;5;5;2;5;2;5;5;2;5;3;4;5;5;5;4;1;3;4;4;2;2;5;5;5;2;5;5;1;2;4;2;4;4;5;4;4;4;3;5;3,00;3,0;2,50;3,50;3,25;3,67;4,56;5,00;4,20;3,38;3,00;4,50;4,30;4,00;4,20
30;1;7;1;1;1;3;4;3;2;2;4;2;4;3;3;3;3;3;2;2;3;2;4;2;2;4;2;4;3;2;3;4;3;3;2;4;2;2;3;5;2;3;2;2;1;2;3;4;2;2;3,25;3,6;3,00;2,70;2,50;3,00;3,22;4,00;3,20;2,50;2,50;2,50;2,30;2,00;2,60
30;2;3;1;1;1;3;3;3;4;3;4;5;3;5;4;3;5;4;3;4;3;4;3;3;2;3;4;3;4;4;3;4;4;3;2;4;4;3;3;2;2;4;3;4;2;3;4;2;3;4;3,13;3,4;3,00;4,10;4,25;4,00;3,11;3,00;3,20;3,63;3,75;3,50;2,90;2,67;3,20
30;2;7;1;1;1;5;2;5;3;4;4;5;2;4;4;5;4;5;3;5;5;3;3;5;4;5;3;3;3;4;5;3;4;5;5;4;5;5;3;2;5;3;5;2;4;3;3;2;4;4;4,75;4,6;5,00;3,50;4,00;3,00;3,78;2,50;3,80;3,50;3,50;4,00;3,90;4,00;3,80
30;2;5;1;1;1;5;4;4;2;2;4;4;3;5;4;3;4;4;4;4;4;4;4;5;3;5;4;2;4;2;3;4;4;5;2;3;4;4;4;2;5;2;3;2;2;2;4;3;2;4;4,00;4,0;3,50;3,80;4,00;4,00;3,44;3,50;3,20;3,88;4,00;3,50;2,50;2,00;2,80
30;1;5;1;1;1;5;2;2;1;3;2;5;1;2;5;4;4;2;3;4;3;2;1;1;4;2;1;1;2;4;1;2;2;1;2;2;4;2;2;2;4;2;2;4;5;2;4;2;5;5;2,88;2,4;3,50;3,10;3,00;2,67;1,67;1,00;1,80;2,00;2,25;1,00;3,60;3,00;4,00
30;1;3;1;1;1;5;3;4;1;4;3;5;4;1;5;5;4;4;2;4;4;3;4;3;4;3;3;3;2;5;3;3;4;1;5;4;4;4;1;1;4;3;4;1;4;5;4;5;4;5;3,88;3,6;4,50;3,70;3,75;3,33;4,00;4,00;4,00;1,50;1,50;1,00;4,10;4,67;3,80
30;2;7;1;1;1;4;3;5;1;4;3;2;4;2;5;4;4;4;3;4;4;3;2;1;5;4;2;3;2;4;5;2;4;2;5;1;4;4;1;4;4;3;4;2;4;4;5;3;4;4;3,63;3,4;4,00;3,20;2,50;3,33;3,67;3,00;3,60;1,75;1,50;1,50;4,30;4,33;4,20
30;2;7;1;1;1;5;2;4;1;3;5;4;3;3;3;3;5;5;2;4;3;4;3;4;3;5;4;4;2;3;4;5;3;2;3;2;4;4;3;2;5;4;3;2;2;4;5;4;2;5;4,00;4,2;3,00;4,20;4,25;3,67;3,67;3,00;3,80;2,38;3,00;1,50;2,90;3,00;2,80
30;2;5;1;1;1;5;2;5;2;2;2;2;2;3;4;3;5;5;4;5;3;2;4;2;3;2;2;2;2;2;4;1;3;3;2;1;3;4;5;2;1;2;4;3;1;1;5;3;4;5;2,63;2,8;3,00;2,90;2,00;3,00;3,56;3,00;3,40;3,00;3,25;2,50;2,60;2,33;2,80
30;1;6;1;1;1;4;4;5;1;3;2;3;5;3;5;4;4;5;3;4;3;3;5;2;4;4;2;4;3;4;4;2;4;3;4;4;3;4;3;2;3;2;3;2;3;4;2;4;4;4;3,50;3,6;3,50;2,90;2,50;3,67;4,33;5,00;4,00;2,50;2,50;2,00;3,70;4,00;3,60
30;2;3;1;1;1;3;3;5;1;5;1;5;5;3;3;3;5;5;2;5;5;3;3;5;5;3;5;1;3;5;5;1;5;3;3;1;5;5;1;1;3;1;5;3;3;3;3;5;3;5;3,00;2,6;4,00;3,60;4,00;3,67;4,33;4,00;4,20;2,63;3,00;2,00;3,60;3,00;3,40
29;2;7;1;1;1;2;1;3;5;1;2;3;2;4;5;1;3;3;4;5;4;2;2;5;3;2;4;1;5;2;3;1;2;5;5;1;4;2;4;1;1;1;2;5;5;5;5;1;5;4;2,00;2,0;2,50;2,80;3,00;2,00;2,00;2,00;1,80;4,63;4,50;5,00;3,70;5,00;3,60
29;2;7;1;1;1;4;2;5;4;3;2;5;5;4;3;3;5;5;4;5;3;2;5;5;5;2;5;2;3;2;4;1;4;4;4;2;4;4;2;2;4;2;3;4;4;4;4;4;2;4;3,00;2,8;3,00;3,40;3,75;3,00;4,11;5,00;3,60;3,75;3,75;4,00;3,40;3,33;3,20
29;2;6;1;1;1;3;4;4;2;3;1;4;4;2;4;2;5;4;2;4;4;4;5;5;4;3;4;1;2;3;1;4;4;2;5;1;4;4;2;2;2;4;2;5;4;5;5;4;4;5;2,13;1,8;3,00;4,30;4,00;4,33;3,56;4,50;3,00;2,75;3,50;2,00;3,80;4,67;3,40
29;2;5;1;1;1;4;3;4;3;4;4;4;2;5;5;4;3;4;5;5;4;3;3;5;5;3;3;1;4;5;3;5;2;5;5;2;4;2;4;4;3;4;4;2;3;5;3;2;4;5;3,38;3,2;4,00;3,70;4,00;3,00;2,67;2,50;2,60;4,13;4,00;4,00;4,50;4,67;4,40
29;2;5;1;1;1;4;2;4;4;3;3;4;3;5;3;2;3;4;4;5;3;1;5;5;3;4;1;2;5;3;3;1;5;4;5;3;4;4;5;4;2;1;4;4;3;2;3;3;2;4;3,00;3,4;2,50;2,40;2,50;2,00;3,78;4,00;3,60;4,50;4,75;4,00;3,30;3,00;3,60
29;2;5;1;1;1;4;2;4;4;3;3;2;4;2;5;4;4;4;4;4;3;2;4;4;3;4;4;3;3;2;4;2;4;4;3;2;2;5;2;4;4;2;4;3;4;2;2;4;4;4;3,50;3,4;3,50;2,60;2,50;2,67;4,00;4,00;3,80;3,25;2,75;4,00;3,40;3,00;3,80
29;2;7;1;1;1;4;2;4;3;4;4;4;2;2;5;4;4;4;3;4;4;4;3;4;4;3;4;2;4;4;4;4;4;4;4;2;4;4;2;3;3;4;4;4;3;4;4;2;3;4;3,50;3,4;4,00;3,80;4,00;3,33;3,22;2,50;3,20;3,25;3,00;3,50;3,80;3,67;3,80
29;2;3;1;1;1;5;3;4;3;3;5;5;4;3;4;4;4;4;5;5;5;5;4;5;4;5;4;4;5;3;5;5;4;5;3;5;5;3;4;4;5;5;2;3;2;4;5;3;3;4;4,88;5,0;4,50;4,50;4,75;4,00;3,56;4,00;3,40;4,13;3,75;4,00;3,50;3,33;3,60
29;1;7;1;1;1;2;4;3;3;3;1;4;2;1;4;2;5;3;3;4;2;5;2;2;3;1;4;1;2;3;2;2;4;3;4;1;5;2;2;1;2;3;3;3;4;3;4;1;3;5;1,63;1,4;2,00;4,10;3,75;4,67;2,33;2,00;2,40;2,38;2,00;3,00;3,20;3,33;3,20
29;2;7;1;1;1;3;5;4;2;2;3;4;4;4;3;3;5;4;1;3;2;4;4;4;2;3;5;1;3;2;1;4;2;2;5;2;5;3;4;2;4;5;2;4;2;5;5;2;4;5;2,63;2,4;2,50;4,70;4,50;4,67;2,89;4,00;2,20;3,00;4,00;2,00;3,00;4,67;2,40
29;2;7;1;1;1;5;3;4;3;4;5;3;4;4;2;4;4;5;4;4;4;3;4;4;4;5;4;4;3;3;4;4;4;4;4;5;4;4;4;3;5;4;4;2;3;2;4;4;2;4;4,63;4,8;4,00;3,70;3,75;3,33;4,11;4,00;4,20;3,50;3,50;3,50;3,10;2,67;3,00
29;2;6;1;1;1;1;2;5;4;4;1;5;3;5;4;2;2;4;4;5;5;4;1;5;5;1;5;2;4;4;1;4;2;5;4;1;4;2;5;2;1;2;4;5;5;4;5;1;5;3;1,63;1,0;3,50;3,60;4,50;2,67;2,67;2,00;2,60;4,63;5,00;4,50;4,20;4,33;4,00
29;1;7;1;1;1;4;2;4;3;4;2;4;3;3;4;4;4;4;3;3;5;4;3;5;4;2;4;3;4;4;4;4;4;3;5;2;5;3;3;2;4;3;4;4;3;5;4;2;4;4;3,38;2,8;4,50;3,80;4,25;3,33;3,33;3,00;3,40;3,50;3,75;3,00;3,80;4,67;3,20
29;2;6;1;1;1;4;2;4;4;5;2;3;4;1;5;4;3;4;2;5;4;3;3;3;4;3;4;2;2;4;3;2;4;4;4;2;4;4;1;3;4;2;4;3;4;4;3;3;4;3;3,25;2,8;4,00;2,90;3,25;2,67;3,56;3,50;3,40;2,50;2,00;4,00;4,20;4,00;4,20
29;2;7;1;1;1;4;3;2;4;5;4;4;2;1;5;4;3;3;2;3;4;5;2;2;4;4;5;2;1;4;5;3;4;2;5;2;3;4;1;5;4;4;3;3;4;4;4;3;4;4;3,88;3,8;4,00;3,80;3,75;3,67;2,78;2,00;3,00;2,00;1,75;3,00;4,30;4,33;4,20
29;2;7;1;1;1;5;4;5;2;4;4;5;3;4;5;5;5;5;2;5;4;4;2;4;5;5;5;4;2;4;4;4;5;3;5;2;5;4;2;4;4;4;4;2;4;5;3;4;4;5;4,13;4,0;4,50;4,40;4,75;4,33;4,00;2,50;4,40;2,63;3,00;2,50;4,50;4,67;4,40
29;2;7;1;1;1;4;1;4;3;2;3;4;2;2;2;2;2;4;4;4;3;4;4;5;2;3;3;1;2;2;4;3;2;4;1;2;5;2;1;1;4;1;3;2;3;1;4;2;4;3;3,13;3,2;2,50;3,00;3,75;2,33;2,67;3,00;2,40;2,88;2,50;3,50;2,20;2,00;2,40
29;2;7;1;1;1;4;3;5;2;5;3;4;5;4;3;2;5;5;2;5;4;3;3;5;4;3;4;2;4;4;3;2;5;4;4;2;4;4;2;2;4;2;4;2;4;4;4;5;2;4;3,13;3,0;3,00;3,50;3,50;3,67;4,22;4,00;4,20;3,13;3,25;3,00;3,70;3,33;3,60
29;2;5;1;1;1;4;2;4;2;4;4;4;2;2;4;2;5;5;2;4;4;2;4;2;4;4;4;4;2;3;2;2;2;4;4;2;4;5;2;4;3;4;4;2;4;4;4;4;4;5;3,13;3,2;3,00;3,60;3,50;3,00;3,78;3,00;3,80;2,25;2,00;3,00;3,90;4,00;3,80
29;2;5;1;1;1;4;3;3;5;2;1;5;3;5;3;1;3;3;4;5;2;3;4;5;3;1;5;2;5;3;2;2;2;4;4;1;5;3;4;2;2;5;3;5;3;4;3;1;4;5;1,75;1,8;1,50;3,90;4,25;3,00;2,67;3,50;2,20;4,63;4,75;4,50;3,30;4,00;3,20
29;2;7;1;1;1;2;3;4;1;4;1;4;2;1;4;3;4;4;2;5;3;4;1;5;5;1;4;2;1;2;2;2;4;4;5;1;3;2;1;2;2;2;2;4;5;5;5;1;2;5;1,88;1,4;3,00;3,60;3,25;3,67;2,44;1,50;2,60;2,38;2,75;2,50;3,90;4,00;3,60
29;1;7;1;1;1;4;3;4;3;4;3;4;3;1;4;3;4;3;3;4;3;4;2;4;4;3;4;2;2;4;3;2;3;3;5;1;4;3;2;3;4;2;4;2;4;4;4;2;4;5;3,00;2,8;3,00;3,60;3,50;3,67;2,89;2,50;2,80;2,50;2,25;3,00;4,00;4,33;3,80
29;2;3;1;1;1;4;3;4;2;3;4;4;3;4;4;3;5;5;3;5;4;4;3;4;4;4;4;3;4;4;4;2;4;3;4;2;4;3;4;2;4;2;4;3;4;3;4;3;4;4;3,63;3,6;3,50;3,60;3,50;4,00;3,56;3,00;3,80;3,38;3,75;2,50;3,70;3,67;3,80
29;2;5;1;1;1;4;5;3;3;2;3;3;2;3;4;2;4;3;3;5;3;4;3;4;5;3;4;1;3;4;2;3;3;4;5;2;4;5;2;2;4;2;3;4;4;4;4;4;3;5;2,88;2,8;2,50;3,80;3,50;4,33;3,00;2,50;2,80;3,25;3,25;3,50;3,80;4,00;3,80
29;2;4;1;1;1;5;2;5;2;3;4;4;3;2;5;4;4;5;2;3;4;4;5;3;3;4;4;4;2;3;4;4;4;3;3;4;4;5;2;2;5;4;4;2;3;4;4;4;4;4;4,25;4,2;4,00;3,80;4,00;3,33;4,33;4,00;4,20;2,25;2,25;2,50;3,30;3,67;3,20
29;2;7;1;1;1;5;4;4;3;4;2;4;2;5;5;3;5;3;4;5;4;2;1;5;4;5;4;1;3;3;3;3;4;4;2;1;4;4;4;3;3;3;3;4;4;2;5;2;2;5;3,25;3,2;3,50;3,90;3,75;3,67;2,67;1,50;2,60;4,00;4,50;3,50;3,40;2,00;4,00
29;2;4;1;1;1;5;2;3;5;4;3;3;1;5;4;1;1;2;5;5;4;2;2;5;3;5;1;1;5;2;2;1;1;5;1;1;3;1;5;5;3;2;3;5;2;1;5;1;1;2;3,00;3,2;2,50;2,20;2,00;1,67;1,67;1,50;1,60;5,00;5,00;5,00;2,80;1,00;3,60
29;1;4;1;1;1;4;1;4;4;2;2;5;4;4;4;3;2;4;4;5;4;4;4;5;5;2;5;2;2;3;4;1;4;5;4;1;5;4;2;1;2;1;4;4;4;3;4;2;3;2;2,75;2,6;3,50;3,00;4,00;2,33;3,56;4,00;3,20;3,75;3,75;4,50;3,40;3,33;3,40
29;2;7;1;1;1;5;2;5;5;5;1;5;1;5;5;4;5;5;5;5;5;2;2;5;5;4;3;5;5;5;4;3;5;3;5;2;5;5;5;5;5;4;5;5;5;5;4;2;3;4;3,75;3,2;4,50;3,70;4,00;3,00;3,89;1,50;4,40;4,75;5,00;4,00;4,80;4,33;5,00
