Device Information:
Name:,WEATHER_BKS_2024
Model:,5500
Serial:,2122760
Firmware:,1.03
Profile Version:,--
Hardware Version:,Rev 8D
LiNK Version:,1.04.07

Time,Temp,Wet Bulb Temp.,Rel. Hum.,Baro.,Altitude,Station P.,Wind Speed,Heat Index,Dew Point,Dens. Alt.,Crosswind,Headwind,Mag. Dir.,True Dir.,Wind Chill,
yyyy-MM-dd hh:mm:ss,Celsius,Celsius,%,mb,Meters,mb,m/s,Celsius,Celsius,Meters,m/s,m/s,Degrees,Degrees,Celsius,
2024-07-29 14:00:00,27.0,20.9,58.4,1016.0,-25,1016.0,0.0,27.7,18.1,474,0.0,0.0,267,267,26.9
2024-07-29 15:00:00,25.9,19.9,58.0,1015.7,-24,1015.9,0.0,26.2,17.0,434,0.0,0.0,266,267,25.9
2024-07-29 16:00:00,26.0,20.1,58.2,1015.2,-18,1015.2,0.0,26.4,17.2,446,0.0,0.0,245,245,26.0
2024-07-29 17:00:00,26.2,20.2,58.2,1015.0,-17,1015.1,0.0,26.7,17.4,453,0.0,0.0,244,244,26.2
2024-07-29 18:00:00,26.5,20.5,58.5,1014.7,-14,1014.8,0.0,27.2,17.7,468,0.0,0.0,244,244,26.5
2024-07-29 19:00:00,26.6,20.6,58.6,1014.9,-16,1014.9,0.0,27.2,17.8,471,0.0,0.0,244,244,26.5
2024-07-29 20:00:00,26.6,20.6,58.8,1014.7,-13,1014.7,0.0,27.2,17.8,473,0.0,0.0,245,246,26.5
2024-07-29 21:00:00,26.5,20.5,58.6,1014.2,-10,1014.2,0.0,27.0,17.7,474,0.0,0.0,245,246,26.4
2024-07-29 22:00:00,26.4,20.4,58.5,1014.2,-10,1014.3,0.0,27.0,17.6,471,0.0,0.0,243,244,26.4
2024-07-29 23:00:00,26.4,20.4,58.5,1014.2,-10,1014.3,0.0,26.9,17.6,468,0.0,0.0,243,244,26.3
2024-07-30 00:00:00,26.2,20.3,58.6,1014.0,-8,1014.1,0.0,26.8,17.5,465,0.0,0.0,243,244,26.2
2024-07-30 01:00:00,26.1,20.2,58.7,1013.7,-6,1013.8,0.0,26.6,17.4,464,0.0,0.0,243,244,26.1
2024-07-30 02:00:00,26.0,20.1,58.9,1013.7,-6,1013.7,0.0,26.5,17.3,461,0.0,0.0,243,244,26.0
2024-07-30 03:00:00,25.9,20.1,58.9,1013.5,-3,1013.5,0.0,26.3,17.3,459,0.0,0.0,243,244,25.9
2024-07-30 04:00:00,25.8,20.0,58.9,1013.0,-1,1013.1,0.0,26.2,17.2,461,0.0,0.0,243,244,25.8
2024-07-30 05:00:00,25.8,19.9,58.9,1012.5,4,1012.6,0.0,26.0,17.1,463,0.0,0.0,243,244,25.7
2024-07-30 06:00:00,25.7,19.9,59.0,1012.4,5,1012.4,0.0,25.9,17.1,461,0.0,0.0,243,244,25.6
2024-07-30 07:00:00,25.6,19.8,58.9,1012.5,5,1012.5,0.0,25.9,17.0,458,0.0,0.0,243,244,25.6
2024-07-30 08:00:00,25.5,19.8,59.0,1012.5,4,1012.6,0.0,25.7,16.9,454,0.0,0.0,243,244,25.5
2024-07-30 09:00:00,25.5,19.7,59.1,1012.7,4,1012.7,0.0,25.7,16.9,452,0.0,0.0,243,244,25.5
2024-07-30 10:00:00,25.5,19.7,59.1,1012.5,4,1012.6,0.0,25.7,16.9,453,0.0,0.0,243,244,25.5
2024-07-30 11:00:00,25.5,19.7,59.2,1012.5,4,1012.6,0.0,25.6,16.9,452,0.0,0.0,243,244,25.4
2024-07-30 12:00:00,25.5,19.7,59.2,1012.5,4,1012.6,0.0,25.6,16.9,452,0.0,0.0,243,244,25.4
2024-07-30 13:00:00,25.4,19.7,59.3,1012.2,8,1012.1,0.0,25.6,16.9,456,0.0,0.0,248,248,25.4
2024-07-30 14:00:00,25.4,19.7,59.5,1012.0,9,1012.1,0.0,25.5,16.9,455,0.0,0.0,248,248,25.3
2024-07-30 15:00:00,25.5,19.7,59.3,1011.9,10,1011.9,0.0,25.6,16.9,458,0.0,0.0,248,248,25.4
2024-07-30 16:00:00,25.7,19.8,58.9,1011.7,12,1011.7,0.0,25.9,17.0,468,0.0,0.0,248,248,25.6
2024-07-30 17:00:00,25.9,20.1,59.2,1011.2,15,1011.3,0.0,26.2,17.3,481,0.0,0.0,247,248,25.8
2024-07-30 18:00:00,26.1,20.2,59.2,1010.9,18,1010.9,0.0,26.5,17.5,493,0.0,0.0,247,248,26.0
2024-07-30 19:00:00,26.4,20.6,59.4,1010.5,21,1010.5,0.0,27.1,17.9,511,0.0,0.0,247,247,26.4
2024-07-30 20:00:00,26.5,20.6,59.5,1010.2,22,1010.3,0.0,27.3,18.0,518,0.0,0.0,247,248,26.5
2024-07-30 21:00:00,26.3,20.5,59.6,1011.5,12,1011.6,0.0,26.8,17.8,495,0.0,0.0,255,255,26.2
2024-07-30 22:00:00,24.8,19.2,59.5,1011.7,11,1011.8,0.0,24.7,16.4,437,0.0,0.0,25,25,24.8
2024-07-30 23:00:00,24.2,18.7,59.4,1011.7,11,1011.7,0.0,24.1,15.8,411,0.0,0.0,25,25,24.2
2024-07-31 00:00:00,23.8,18.3,59.3,1011.5,13,1011.6,0.0,23.6,15.3,395,0.0,0.0,25,25,23.7
2024-07-31 01:00:00,23.4,18.0,59.2,1011.4,13,1011.4,0.0,23.2,15.0,383,0.0,0.0,24,25,23.3
2024-07-31 02:00:00,23.1,17.6,58.8,1011.5,13,1011.5,0.0,22.9,14.6,371,0.0,0.0,25,25,23.0
2024-07-31 03:00:00,22.8,17.3,58.6,1011.5,12,1011.6,0.0,22.6,14.2,357,0.0,0.0,24,25,22.7
2024-07-31 04:00:00,22.4,17.0,58.4,1011.7,12,1011.7,0.0,22.3,13.9,342,0.0,0.0,24,25,22.4
2024-07-31 05:00:00,22.1,16.7,58.2,1011.4,13,1011.4,0.0,21.9,13.5,332,0.0,0.0,25,25,22.0
2024-07-31 06:00:00,21.8,16.3,58.0,1011.0,17,1011.1,0.0,21.6,13.1,322,0.0,0.0,24,24,21.7
2024-07-31 07:00:00,21.5,16.1,57.7,1010.9,18,1010.9,0.0,21.3,12.8,313,0.0,0.0,24,24,21.4
2024-07-31 08:00:00,21.2,15.8,57.5,1009.2,31,1009.3,0.0,20.9,12.4,317,0.0,0.0,9,10,21.1
2024-07-31 09:00:00,20.8,15.4,57.3,1010.0,24,1010.1,0.0,20.2,12.1,294,0.0,0.0,29,29,20.8
2024-07-31 10:00:00,20.7,15.3,57.3,1007.5,46,1007.6,0.0,20.1,11.9,315,0.0,0.0,44,44,20.6
2024-07-31 11:00:00,20.7,15.4,57.6,1014.7,-14,1014.7,0.0,20.2,12.0,243,0.0,0.0,32,33,20.6
2024-07-31 12:00:00,20.8,15.5,58.0,1014.7,-15,1014.8,0.0,20.3,12.2,245,0.0,0.0,11,11,20.7
2024-07-31 13:00:00,21.4,16.1,58.1,1015.0,-17,1015.1,0.0,21.3,12.8,268,0.0,0.0,263,264,21.4
2024-07-31 14:00:00,25.6,19.8,58.4,1014.9,-16,1014.9,0.0,25.8,16.9,433,0.0,0.0,264,265,25.6
2024-07-31 15:00:00,25.7,19.9,58.8,1014.5,-12,1014.5,0.0,26.0,17.1,442,0.0,0.0,250,251,25.7
2024-07-31 16:00:00,24.4,18.8,58.7,1014.2,-10,1014.3,0.0,24.2,15.8,392,0.0,0.0,251,251,24.3
2024-07-31 17:00:00,23.6,18.0,58.6,1014.2,-10,1014.2,0.0,23.5,15.0,363,0.0,0.0,253,253,23.6
2024-07-31 18:00:00,22.9,17.4,58.3,1014.4,-10,1014.4,0.0,22.7,14.2,331,0.0,0.0,253,253,22.8
2024-07-31 19:00:00,22.3,16.8,58.5,1014.0,-8,1014.1,0.0,22.1,13.7,310,0.0,0.0,253,253,22.2
2024-07-31 20:00:00,21.7,16.4,58.3,1013.7,-6,1013.7,0.0,21.6,13.2,294,0.0,0.0,249,250,21.7
2024-07-31 21:00:00,21.3,16.0,58.3,1013.7,-6,1013.7,0.0,21.0,12.8,277,0.0,0.0,248,248,21.3
2024-07-31 22:00:00,20.8,15.6,58.5,1014.2,-10,1014.2,0.0,20.3,12.4,253,0.0,0.0,248,249,20.8
2024-07-31 23:00:00,20.2,15.0,58.5,1014.0,-7,1014.0,0.0,19.5,11.8,232,0.0,0.0,254,254,20.1
2024-08-01 00:00:00,19.4,14.4,58.5,1013.7,-6,1013.7,0.0,18.5,11.1,204,0.0,0.0,254,254,19.4
2024-08-01 01:00:00,18.9,14.0,58.7,1013.7,-6,1013.8,0.0,17.7,10.6,184,0.0,0.0,254,254,18.9
2024-08-01 02:00:00,18.5,13.6,58.9,1013.7,-6,1013.7,0.0,17.1,10.3,169,0.0,0.0,254,254,18.4
2024-08-01 03:00:00,18.1,13.4,59.0,1013.9,-7,1013.9,0.0,16.7,9.9,152,0.0,0.0,254,254,18.0
2024-08-01 04:00:00,17.6,12.9,59.0,1013.7,-5,1013.7,0.0,16.3,9.5,136,0.0,0.0,254,254,17.6
2024-08-01 05:00:00,17.2,12.6,59.1,1013.5,-3,1013.5,0.0,15.8,9.1,121,0.0,0.0,254,254,17.1
2024-08-01 06:00:00,16.8,12.3,59.4,1013.2,-2,1013.2,0.0,15.6,8.9,111,0.0,0.0,254,254,16.8
2024-08-01 07:00:00,16.6,12.2,59.6,1013.2,-2,1013.3,0.0,15.4,8.7,103,0.0,0.0,254,254,16.6
2024-08-01 08:00:00,16.5,12.1,59.5,1013.2,-1,1013.2,0.0,15.2,8.6,98,0.0,0.0,254,254,16.4
2024-08-01 09:00:00,16.5,12.1,59.8,1013.2,-2,1013.2,0.0,15.3,8.7,99,0.0,0.0,254,254,16.5
2024-08-01 10:00:00,16.8,12.4,60.3,1013.4,-2,1013.4,0.0,15.6,9.1,110,0.0,0.0,254,254,16.8
2024-08-01 11:00:00,17.6,13.1,60.8,1013.0,0,1013.0,0.0,16.3,9.9,143,0.0,0.0,254,254,17.5
2024-08-01 12:00:00,18.2,13.8,61.2,1012.9,1,1012.9,0.0,17.0,10.6,170,0.0,0.0,254,254,18.2
2024-08-01 13:00:00,18.6,14.2,61.9,1012.9,2,1012.9,0.0,17.6,11.2,186,0.0,0.0,254,254,18.6
2024-08-01 14:00:00,19.3,14.9,62.6,1013.0,0,1013.0,0.0,18.4,12.0,211,0.0,0.0,255,255,19.2
2024-08-01 15:00:00,20.2,15.7,63.1,1012.9,2,1012.9,0.0,19.8,13.0,247,0.0,0.0,254,255,20.2
2024-08-01 16:00:00,21.3,16.8,63.8,1012.7,2,1012.7,0.0,21.2,14.2,293,0.0,0.0,254,255,21.2
2024-08-01 17:00:00,21.7,17.1,63.8,1012.4,6,1012.4,0.0,21.8,14.5,312,0.0,0.0,255,255,21.6
2024-08-01 18:00:00,21.7,17.1,63.8,1012.0,8,1012.1,0.0,21.8,14.5,315,0.0,0.0,256,256,21.6
2024-08-01 19:00:00,21.6,16.9,63.2,1011.9,10,1011.9,0.0,21.8,14.3,314,0.0,0.0,256,256,21.6
2024-08-01 20:00:00,21.3,16.7,63.1,1011.5,13,1011.6,0.0,21.4,14.0,304,0.0,0.0,256,256,21.3
2024-08-01 21:00:00,20.7,16.1,62.7,1011.5,13,1011.6,0.0,20.3,13.3,280,0.0,0.0,256,256,20.6
2024-08-01 22:00:00,19.9,15.2,61.7,1011.7,11,1011.7,0.0,19.2,12.3,247,0.0,0.0,256,256,19.8
2024-08-01 23:00:00,19.1,14.7,62.3,1012.0,9,1012.0,0.0,18.3,11.7,213,0.0,0.0,256,256,19.1
2024-08-02 00:00:00,18.4,14.0,62.1,1011.7,10,1011.9,0.0,17.2,11.0,187,0.0,0.0,256,256,18.3
2024-08-02 01:00:00,17.8,13.5,62.3,1012.0,9,1012.0,0.0,16.7,10.5,164,0.0,0.0,256,256,17.8
2024-08-02 02:00:00,17.5,13.2,62.2,1011.7,10,1011.8,0.0,16.3,10.2,152,0.0,0.0,256,256,17.4
2024-08-02 03:00:00,17.2,12.9,62.4,1011.7,12,1011.7,0.0,16.0,9.9,141,0.0,0.0,256,256,17.1
2024-08-02 04:00:00,16.9,12.7,62.7,1011.5,13,1011.6,0.0,15.7,9.7,132,0.0,0.0,256,256,16.8
2024-08-02 05:00:00,16.6,12.5,62.4,1011.2,14,1011.3,0.0,15.6,9.4,124,0.0,0.0,256,256,16.6
2024-08-02 06:00:00,16.3,12.2,62.5,1011.2,15,1011.2,0.0,15.3,9.2,115,0.0,0.0,256,256,16.3
2024-08-02 07:00:00,16.1,12.0,62.5,1011.2,15,1011.2,0.0,15.1,8.9,106,0.0,0.0,256,256,16.1
2024-08-02 08:00:00,16.0,12.0,62.8,1011.2,15,1011.2,0.0,14.9,8.9,102,0.0,0.0,256,256,15.9
2024-08-02 09:00:00,16.1,12.1,63.0,1011.4,14,1011.4,0.0,15.0,9.0,103,0.0,0.0,256,256,16.0
2024-08-02 10:00:00,16.5,12.5,63.3,1011.5,12,1011.6,0.0,15.4,9.5,117,0.0,0.0,256,256,16.4
2024-08-02 11:00:00,17.4,13.3,63.7,1011.9,10,1011.9,0.0,16.2,10.4,149,0.0,0.0,256,256,17.3
2024-08-02 12:00:00,18.7,14.6,64.4,1011.7,10,1011.9,0.0,17.8,11.9,201,0.0,0.0,256,256,18.7
2024-08-02 13:00:00,20.0,15.8,64.9,1011.9,9,1011.9,0.0,19.5,13.2,251,0.0,0.0,256,256,19.9
2024-08-02 14:00:00,21.3,16.9,65.2,1011.9,9,1011.9,0.0,21.2,14.5,302,0.0,0.0,256,256,21.2
2024-08-02 15:00:00,22.3,17.9,65.2,1012.0,9,1012.1,0.0,22.5,15.5,341,0.0,0.0,256,256,22.3
2024-08-02 16:00:00,23.8,19.2,65.4,1012.2,6,1012.2,0.0,23.9,16.9,396,0.0,0.0,256,256,23.7
2024-08-02 17:00:00,25.0,20.2,65.3,1012.2,8,1012.2,0.0,25.4,18.0,445,0.0,0.0,255,256,25.0
2024-08-02 18:00:00,26.5,21.4,64.0,1012.0,9,1012.0,0.0,27.7,19.2,505,0.0,0.0,256,256,26.5
2024-08-02 19:00:00,25.1,20.0,62.9,1011.9,9,1011.9,0.0,25.2,17.5,448,0.0,0.0,256,256,25.0
2024-08-02 20:00:00,23.9,18.8,62.3,1011.9,10,1011.9,0.0,23.9,16.2,400,0.0,0.0,256,256,23.8
2024-08-02 21:00:00,22.7,17.7,61.9,1011.7,10,1011.8,0.0,22.7,15.0,354,0.0,0.0,256,256,22.6
2024-08-02 22:00:00,21.6,16.9,62.0,1011.9,9,1011.9,0.0,21.7,14.1,314,0.0,0.0,256,256,21.6
2024-08-02 23:00:00,20.9,16.2,62.0,1012.0,9,1012.1,0.0,20.6,13.3,282,0.0,0.0,256,256,20.8
2024-08-03 00:00:00,20.7,16.1,62.7,1012.0,9,1012.0,0.0,20.3,13.3,275,0.0,0.0,257,258,20.6
2024-08-03 01:00:00,20.1,15.6,62.7,1012.2,6,1012.3,0.0,19.6,12.8,251,0.0,0.0,257,258,20.1
2024-08-03 02:00:00,19.8,15.3,62.9,1012.0,8,1012.1,0.0,19.2,12.5,240,0.0,0.0,257,258,19.8
2024-08-03 03:00:00,19.4,14.9,62.8,1011.9,10,1011.9,0.0,18.5,12.1,225,0.0,0.0,257,258,19.3
2024-08-03 04:00:00,18.9,14.6,62.8,1011.7,11,1011.7,0.0,18.0,11.7,211,0.0,0.0,257,258,18.9
2024-08-03 05:00:00,18.5,14.2,63.0,1011.5,12,1011.6,0.0,17.4,11.3,195,0.0,0.0,257,258,18.5
2024-08-03 06:00:00,18.2,13.9,62.9,1011.5,13,1011.5,0.0,17.0,11.0,184,0.0,0.0,257,258,18.1
2024-08-03 07:00:00,18.1,13.8,63.3,1011.4,13,1011.4,0.0,17.0,11.0,182,0.0,0.0,244,244,18.1
2024-08-03 08:00:00,18.1,13.9,63.9,1011.2,15,1011.3,0.0,17.0,11.1,182,0.0,0.0,244,244,18.0
2024-08-03 09:00:00,18.3,14.2,64.3,1011.0,16,1011.1,0.0,17.3,11.5,194,0.0,0.0,244,245,18.3
2024-08-03 10:00:00,18.6,14.5,64.7,1011.4,14,1011.4,0.0,17.5,11.8,201,0.0,0.0,244,245,18.5
2024-08-03 11:00:00,18.9,14.8,64.8,1011.2,15,1011.3,0.0,17.9,12.1,214,0.0,0.0,244,245,18.8
2024-08-03 12:00:00,19.1,15.0,65.1,1011.5,13,1011.5,0.0,18.4,12.4,222,0.0,0.0,244,245,19.1
2024-08-03 13:00:00,19.3,15.2,65.4,1011.2,14,1011.3,0.0,18.5,12.6,230,0.0,0.0,244,245,19.3
2024-08-03 14:00:00,19.8,15.7,65.5,1011.5,13,1011.5,0.0,19.2,13.1,246,0.0,0.0,244,245,19.7
2024-08-03 15:00:00,19.6,15.5,65.9,1011.2,14,1011.4,0.0,19.0,13.0,241,0.0,0.0,244,245,19.5
2024-08-03 16:00:00,19.4,15.3,65.8,1011.4,13,1011.4,0.0,18.7,12.8,232,0.0,0.0,244,245,19.3
2024-08-03 17:00:00,19.2,15.1,65.8,1011.2,14,1011.3,0.0,18.4,12.6,226,0.0,0.0,244,245,19.1
2024-08-03 18:00:00,19.1,15.1,65.9,1011.2,15,1011.3,0.0,18.4,12.6,225,0.0,0.0,244,245,19.1
2024-08-03 19:00:00,19.1,15.1,66.0,1010.4,22,1010.4,0.0,18.3,12.6,232,0.0,0.0,244,245,19.0
2024-08-03 20:00:00,19.2,15.2,66.2,1010.7,20,1010.7,0.0,18.6,12.8,234,0.0,0.0,244,245,19.2
2024-08-03 21:00:00,19.2,15.2,66.3,1010.7,19,1010.8,0.0,18.6,12.8,232,0.0,0.0,244,245,19.2
2024-08-03 22:00:00,19.1,15.1,66.4,1010.7,18,1010.8,0.0,18.3,12.7,227,0.0,0.0,242,243,19.0
2024-08-03 23:00:00,18.9,15.0,66.5,1011.0,18,1011.0,0.0,18.0,12.5,219,0.0,0.0,242,243,18.8
2024-08-04 00:00:00,18.7,14.9,66.6,1010.7,19,1010.8,0.0,17.9,12.4,215,0.0,0.0,250,250,18.7
2024-08-04 01:00:00,18.6,14.8,66.7,1010.7,18,1010.8,0.0,17.8,12.3,212,0.0,0.0,244,245,18.6
2024-08-04 02:00:00,18.6,14.8,66.8,1010.7,19,1010.8,0.0,17.6,12.3,209,0.0,0.0,245,245,18.5
2024-08-04 03:00:00,18.5,14.7,67.0,1011.0,17,1011.0,0.0,17.6,12.3,205,0.0,0.0,245,245,18.5
2024-08-04 04:00:00,18.4,14.6,67.1,1011.0,17,1011.0,0.0,17.5,12.2,201,0.0,0.0,245,245,18.4
2024-08-04 05:00:00,18.3,14.5,67.2,1011.0,17,1011.1,0.0,17.4,12.1,195,0.0,0.0,245,245,18.3
2024-08-04 06:00:00,18.2,14.5,67.4,1011.2,15,1011.3,0.0,17.3,12.1,190,0.0,0.0,245,245,18.2
2024-08-04 07:00:00,18.1,14.4,67.5,1011.5,13,1011.6,0.0,17.2,12.0,184,0.0,0.0,245,245,18.1
2024-08-04 08:00:00,18.0,14.3,67.4,1012.2,6,1012.3,0.0,17.1,11.9,173,0.0,0.0,245,245,18.0
2024-08-04 09:00:00,18.0,14.4,67.5,1012.7,2,1012.8,0.0,17.2,11.9,169,0.0,0.0,247,247,18.0
2024-08-04 10:00:00,18.1,14.4,67.6,1013.0,0,1013.0,0.0,17.3,12.0,169,0.0,0.0,247,248,18.1
2024-08-04 11:00:00,18.2,14.5,67.7,1013.7,-6,1013.7,0.0,17.3,12.1,165,0.0,0.0,248,248,18.1
2024-08-04 12:00:00,18.4,14.7,67.8,1014.2,-10,1014.2,0.0,17.5,12.3,166,0.0,0.0,248,249,18.3
2024-08-04 13:00:00,18.6,14.9,67.9,1014.7,-13,1014.7,0.0,17.9,12.6,171,0.0,0.0,249,250,18.6
2024-08-04 14:00:00,18.9,15.2,68.1,1014.9,-15,1014.9,0.0,18.3,12.9,182,0.0,0.0,250,250,18.9
2024-08-04 15:00:00,19.3,15.7,68.3,1015.2,-17,1015.2,0.0,18.8,13.4,195,0.0,0.0,250,251,19.3
2024-08-04 16:00:00,19.9,16.1,68.5,1015.2,-19,1015.3,0.0,19.5,13.9,214,0.0,0.0,250,250,19.8
2024-08-04 17:00:00,20.4,16.6,68.5,1015.5,-20,1015.5,0.0,20.3,14.4,236,0.0,0.0,250,250,20.4
2024-08-04 18:00:00,20.4,16.6,69.0,1015.5,-21,1015.6,0.0,20.3,14.5,233,0.0,0.0,255,255,20.4
2024-08-04 19:00:00,20.0,16.2,68.4,1015.7,-22,1015.6,0.0,19.7,14.0,218,0.0,0.0,255,255,20.0
2024-08-04 20:00:00,19.8,16.1,69.1,1015.7,-22,1015.7,0.0,19.4,13.9,206,0.0,0.0,255,256,19.7
2024-08-04 21:00:00,19.6,15.9,68.8,1015.7,-24,1015.8,0.0,19.1,13.7,199,0.0,0.0,255,256,19.5
2024-08-04 22:00:00,19.4,15.8,69.0,1016.0,-25,1016.0,0.0,19.0,13.6,191,0.0,0.0,255,256,19.4
2024-08-04 23:00:00,19.3,15.7,68.9,1016.0,-25,1016.0,0.0,18.8,13.5,187,0.0,0.0,255,256,19.3
2024-08-05 00:00:00,19.2,15.6,69.1,1016.2,-28,1016.3,0.0,18.7,13.4,180,0.0,0.0,255,256,19.2
2024-08-05 01:00:00,19.1,15.5,69.2,1016.4,-28,1016.4,0.0,18.4,13.3,173,0.0,0.0,255,256,19.0
2024-08-05 02:00:00,18.9,15.3,69.2,1016.2,-28,1016.3,0.0,18.1,13.1,166,0.0,0.0,255,256,18.8
2024-08-05 03:00:00,18.6,15.1,69.3,1016.2,-27,1016.3,0.0,17.9,12.9,157,0.0,0.0,255,256,18.6
2024-08-05 04:00:00,18.4,14.9,69.2,1016.2,-26,1016.2,0.0,17.6,12.7,149,0.0,0.0,255,256,18.4
2024-08-05 05:00:00,18.2,14.7,69.2,1016.0,-25,1016.1,0.0,17.4,12.5,143,0.0,0.0,255,256,18.2
2024-08-05 06:00:00,18.0,14.5,69.1,1016.2,-26,1016.2,0.0,17.2,12.3,134,0.0,0.0,255,256,18.0
2024-08-05 07:00:00,17.8,14.3,69.2,1016.2,-26,1016.2,0.0,17.0,12.1,125,0.0,0.0,255,256,17.8
2024-08-05 08:00:00,17.7,14.2,69.0,1016.5,-28,1016.5,0.0,16.8,11.9,118,0.0,0.0,255,255,17.6
2024-08-05 09:00:00,17.6,14.1,69.1,1016.9,-32,1016.9,0.0,16.8,11.9,110,0.0,0.0,256,256,17.6
2024-08-05 10:00:00,17.7,14.2,68.9,1016.9,-32,1016.9,0.0,16.8,11.9,113,0.0,0.0,255,256,17.6
2024-08-05 11:00:00,17.9,14.4,69.0,1016.7,-32,1016.8,0.0,17.0,12.1,122,0.0,0.0,256,257,17.8
2024-08-05 12:00:00,18.3,14.8,69.2,1016.9,-32,1016.9,0.0,17.4,12.5,136,0.0,0.0,259,259,18.2
2024-08-05 13:00:00,18.8,15.3,69.7,1016.7,-32,1016.8,0.0,18.1,13.1,159,0.0,0.0,259,260,18.7
2024-08-05 14:00:00,19.4,15.9,70.3,1016.7,-31,1016.7,0.0,19.0,13.9,184,0.0,0.0,259,260,19.4
2024-08-05 15:00:00,20.1,16.6,70.8,1016.2,-28,1016.4,0.0,20.0,14.6,215,0.0,0.0,258,259,20.1
2024-08-05 16:00:00,20.8,17.3,71.2,1016.2,-26,1016.2,0.0,20.8,15.3,243,0.0,0.0,258,259,20.7
2024-08-05 17:00:00,21.2,17.8,71.7,1016.0,-26,1016.1,0.0,21.5,15.9,264,0.0,0.0,259,260,21.2
2024-08-05 18:00:00,22.0,18.5,72.0,1016.0,-25,1016.0,0.0,22.3,16.7,294,0.0,0.0,260,260,21.9
2024-08-05 18:00:00,22.3,20.6,86.4,1014.7,-14,1014.7,1.5,23.2,19.9,333,1.1,1.0,48,49,22.2
2024-08-05 19:00:00,20.8,19.3,87.1,1014.7,-14,1014.8,1.2,21.5,18.6,275,1.1,0.6,60,60,20.8
2024-08-05 20:00:00,19.4,17.9,86.3,1015.4,-19,1015.4,0.0,19.7,17.0,210,0.0,0.0,67,67,19.3
2024-08-05 21:00:00,18.5,16.9,85.1,1015.5,-20,1015.5,0.0,18.6,15.9,173,0.0,0.0,65,65,18.5
2024-08-05 22:00:00,18.6,16.7,83.5,1015.2,-19,1015.3,0.0,18.5,15.7,176,0.0,0.0,65,66,18.5
2024-08-05 23:00:00,17.5,16.2,87.4,1015.0,-17,1015.1,0.0,17.5,15.4,139,0.0,0.0,66,66,17.4
2024-08-06 00:00:00,16.5,15.3,89.3,1015.2,-18,1015.2,0.0,16.7,14.7,100,0.0,0.0,67,67,16.5
2024-08-06 01:00:00,16.4,15.0,86.3,1014.9,-15,1014.9,0.0,16.4,14.1,97,0.0,0.0,65,66,16.4
2024-08-06 02:00:00,15.7,14.5,88.3,1014.7,-13,1014.7,0.0,15.8,13.8,71,0.0,0.0,65,66,15.7
2024-08-06 03:00:00,15.4,14.4,90.2,1014.4,-10,1014.4,0.0,15.7,13.8,65,0.0,0.0,65,66,15.4
2024-08-06 04:00:00,15.0,13.8,88.4,1014.5,-13,1014.6,0.0,15.2,13.1,46,0.0,0.0,83,83,15.0
2024-08-06 05:00:00,15.1,14.2,90.8,1014.5,-13,1014.5,0.0,15.3,13.6,51,0.0,0.0,83,84,15.0
2024-08-06 06:00:00,19.0,18.0,91.0,1014.4,-12,1014.4,0.0,19.4,17.5,208,0.0,0.0,85,86,18.9
2024-08-06 07:00:00,26.8,21.9,65.5,1014.0,-8,1014.0,0.0,28.3,19.8,498,0.0,0.0,88,89,26.7
2024-08-06 08:00:00,28.9,23.1,61.5,1014.0,-8,1014.0,0.0,31.7,20.8,578,0.0,0.0,89,89,28.9
2024-08-06 09:00:00,24.0,22.2,86.2,1014.0,-8,1014.1,0.0,25.4,21.5,409,0.0,0.0,92,93,23.9
2024-08-06 10:00:00,26.2,22.1,70.6,1014.2,-10,1014.2,0.0,28.0,20.4,479,0.0,0.0,54,55,26.2
2024-08-06 11:00:00,22.8,20.9,85.1,1014.0,-7,1014.0,0.0,23.8,20.1,360,0.0,0.0,36,37,22.7
2024-08-06 12:00:00,23.5,21.3,82.8,1013.9,-7,1013.9,2.2,24.6,20.4,388,1.7,1.4,51,52,23.4
2024-08-06 13:00:00,24.1,21.6,81.0,1013.7,-6,1013.8,1.5,25.2,20.6,409,1.3,0.8,56,57,24.0
2024-08-06 14:00:00,24.0,21.5,81.0,1013.2,-2,1013.2,1.9,25.1,20.5,412,1.8,0.7,67,68,23.9
2024-08-06 15:00:00,23.2,20.8,81.1,1013.0,0,1013.1,2.7,24.2,19.8,382,2.3,1.3,60,60,23.2
2024-08-06 16:00:00,23.9,21.9,84.4,1012.5,4,1012.5,3.9,25.1,21.1,420,3.4,1.8,61,62,23.8
2024-08-06 17:00:00,22.6,21.5,91.2,1011.9,10,1011.9,1.7,23.9,21.1,382,1.4,0.9,56,57,22.6
2024-08-06 18:00:00,22.3,21.1,89.9,1011.7,10,1011.8,0.0,23.3,20.5,369,0.0,0.0,63,64,22.3
2024-08-06 19:00:00,22.1,20.0,82.5,1011.7,10,1011.8,0.0,23.0,19.0,355,0.0,0.0,79,80,22.1
2024-08-06 20:00:00,20.5,18.6,83.9,1012.2,6,1012.4,0.0,20.9,17.7,283,0.0,0.0,78,79,20.4
2024-08-06 21:00:00,19.5,17.9,86.2,1012.5,4,1012.6,0.0,19.8,17.1,244,0.0,0.0,78,79,19.5
2024-08-06 22:00:00,18.8,17.2,86.2,1012.2,6,1012.2,0.0,19.0,16.4,219,0.0,0.0,77,78,18.8
2024-08-06 23:00:00,17.6,16.5,88.7,1012.2,6,1012.3,0.0,17.8,15.8,175,0.0,0.0,77,78,17.6
